-- Merging decision tree log ---
manifest
ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\lauri\tarot\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\lauri\tarot\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\lauri\tarot\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:14:189-220
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:14:189-220
	android:dataExtractionRules
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:14:307-376
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:14:307-376
	tools:replace
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\debug\AndroidManifest.xml:6:115-159
	android:usesCleartextTraffic
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\debug\AndroidManifest.xml:6:18-53
	android:name
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:14:16-47
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:14:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:15:5-82
	android:value
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:15:60-80
	android:name
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:15:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:16:5-105
	android:value
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:16:81-103
	android:name
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:16:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:17:5-99
	android:value
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:17:80-97
	android:name
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:17:16-79
activity#com.laurin.tarot.MainActivity
ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:18:5-31:16
	android:screenOrientation
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:18:280-316
	android:launchMode
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:18:135-166
	android:windowSoftInputMode
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:18:167-209
	android:exported
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:18:256-279
	android:configChanges
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:18:44-134
	android:theme
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:18:210-255
	android:name
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:18:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:19:7-22:23
action#android.intent.action.MAIN
ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:20:9-60
	android:name
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:20:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:21:9-68
	android:name
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:21:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.laurin.tarot+data:scheme:exp+tarot+data:scheme:tarot
ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:23:7-30:23
category#android.intent.category.DEFAULT
ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:25:9-67
	android:name
		ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:25:19-65
uses-sdk
INJECTED from C:\Users\lauri\tarot\frontend\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\lauri\tarot\frontend\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\lauri\tarot\frontend\android\app\src\debug\AndroidManifest.xml
MERGED from [:react-native-google-signin_google-signin] C:\Users\lauri\tarot\frontend\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin_google-signin] C:\Users\lauri\tarot\frontend\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\Users\lauri\tarot\frontend\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\Users\lauri\tarot\frontend\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\lauri\tarot\frontend\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\lauri\tarot\frontend\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\lauri\tarot\frontend\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\lauri\tarot\frontend\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\lauri\tarot\frontend\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\lauri\tarot\frontend\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] C:\Users\lauri\tarot\frontend\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] C:\Users\lauri\tarot\frontend\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Users\lauri\tarot\frontend\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Users\lauri\tarot\frontend\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] C:\Users\lauri\tarot\frontend\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] C:\Users\lauri\tarot\frontend\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] C:\Users\lauri\tarot\frontend\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] C:\Users\lauri\tarot\frontend\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_analytics] C:\Users\lauri\tarot\frontend\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_analytics] C:\Users\lauri\tarot\frontend\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] C:\Users\lauri\tarot\frontend\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] C:\Users\lauri\tarot\frontend\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] C:\Users\lauri\tarot\frontend\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] C:\Users\lauri\tarot\frontend\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:react-native-picker_picker] C:\Users\lauri\tarot\frontend\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] C:\Users\lauri\tarot\frontend\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\lauri\tarot\frontend\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\lauri\tarot\frontend\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] C:\Users\lauri\tarot\frontend\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] C:\Users\lauri\tarot\frontend\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-application] C:\Users\lauri\tarot\frontend\node_modules\expo-application\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-application] C:\Users\lauri\tarot\frontend\node_modules\expo-application\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] C:\Users\lauri\tarot\frontend\node_modules\expo-asset\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] C:\Users\lauri\tarot\frontend\node_modules\expo-asset\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-blur] C:\Users\lauri\tarot\frontend\node_modules\expo-blur\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-blur] C:\Users\lauri\tarot\frontend\node_modules\expo-blur\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\Users\lauri\tarot\frontend\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\Users\lauri\tarot\frontend\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-crypto] C:\Users\lauri\tarot\frontend\node_modules\expo-crypto\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-crypto] C:\Users\lauri\tarot\frontend\node_modules\expo-crypto\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] C:\Users\lauri\tarot\frontend\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] C:\Users\lauri\tarot\frontend\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] C:\Users\lauri\tarot\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] C:\Users\lauri\tarot\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] C:\Users\lauri\tarot\frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] C:\Users\lauri\tarot\frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-device] C:\Users\lauri\tarot\frontend\node_modules\expo-device\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-device] C:\Users\lauri\tarot\frontend\node_modules\expo-device\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] C:\Users\lauri\tarot\frontend\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] C:\Users\lauri\tarot\frontend\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-font] C:\Users\lauri\tarot\frontend\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-font] C:\Users\lauri\tarot\frontend\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-haptics] C:\Users\lauri\tarot\frontend\node_modules\expo-haptics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-haptics] C:\Users\lauri\tarot\frontend\node_modules\expo-haptics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-image] C:\Users\lauri\tarot\frontend\node_modules\expo-image\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:4:5-44
MERGED from [:expo-image] C:\Users\lauri\tarot\frontend\node_modules\expo-image\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:4:5-44
MERGED from [:expo-image-loader] C:\Users\lauri\tarot\frontend\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] C:\Users\lauri\tarot\frontend\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-manipulator] C:\Users\lauri\tarot\frontend\node_modules\expo-image-manipulator\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-manipulator] C:\Users\lauri\tarot\frontend\node_modules\expo-image-manipulator\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] C:\Users\lauri\tarot\frontend\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] C:\Users\lauri\tarot\frontend\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] C:\Users\lauri\tarot\frontend\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] C:\Users\lauri\tarot\frontend\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] C:\Users\lauri\tarot\frontend\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] C:\Users\lauri\tarot\frontend\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-linking] C:\Users\lauri\tarot\frontend\node_modules\expo-linking\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-linking] C:\Users\lauri\tarot\frontend\node_modules\expo-linking\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-secure-store] C:\Users\lauri\tarot\frontend\node_modules\expo-secure-store\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-secure-store] C:\Users\lauri\tarot\frontend\node_modules\expo-secure-store\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] C:\Users\lauri\tarot\frontend\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] C:\Users\lauri\tarot\frontend\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-system-ui] C:\Users\lauri\tarot\frontend\node_modules\expo-system-ui\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-system-ui] C:\Users\lauri\tarot\frontend\node_modules\expo-system-ui\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
